,group_id,group_size,group_similarity,group_members,avg_similarity
0,0,2,random,"[1110381, 1212243]",-0.006468706422221324
1,1,2,random,"[1180876, 1006585]",-0.015370415951265069
2,2,2,random,"[1174271, 1159745]",-0.015015187467227298
3,3,2,random,"[1223585, 1150327]",0.10592990752170187
4,4,2,random,"[1822155, 1138489]",0.16350464897478545
5,5,2,random,"[1408615, 1078014]",-0.009440918525108418
6,6,2,random,"[1182409, 1049848]",-0.01178841243800164
7,7,2,random,"[1141405, 1069807]",-0.01266243144184114
8,8,2,random,"[1029280, 1184753]",0.11266263402037013
9,9,2,random,"[1194797, 1149843]",0.04042567458178155
10,10,2,random,"[1367388, 1366163]",-0.006631762422554237
11,11,2,random,"[1103725, 1279724]",0.1454333198579197
12,12,2,random,"[1220939, 1006657]",-0.00341860411930402
13,13,2,random,"[1021199, 1142693]",-0.016767871974987483
14,14,2,random,"[1281613, 1232776]",0.2796249630078947
15,15,2,random,"[1443462, 1019006]",-0.012044697877766077
16,16,2,random,"[1220555, 1273469]",-0.009716373900704038
17,17,2,random,"[1097442, 1102630]",-0.011897803799932318
18,18,2,random,"[1068262, 1666232]",-0.0096952082956468
19,19,2,random,"[1366565, 1598962]",-0.012433012773041761
20,20,4,random,"[1915218, 1227374, 1610472, 1386286]",0.05897860945723741
21,21,4,random,"[1269818, 1002311, 1216740, 1248310]",-0.010568192722217234
22,22,4,random,"[1222453, 1363790, 1071169, 1235568]",0.019276692702083365
23,23,4,random,"[1035078, 1224091, 1012989, 1291457]",0.01883684225752467
24,24,4,random,"[1176020, 1256072, 1228088, 1256613]",0.05271105537489828
25,25,4,random,"[1186443, 1000365, 1003638, 1304902]",0.0797156468365565
26,26,4,random,"[1254492, 1206197, 1571393, 1881659]",0.0033695625113775835
27,27,4,random,"[1040098, 1174693, 1361664, 1156991]",0.07327020982618318
28,28,4,random,"[1064825, 1108608, 1284001, 1202271]",0.012438552145788763
29,29,4,random,"[1119372, 1399011, 1191960, 1694016]",0.009945361080771284
30,30,4,random,"[1180363, 1289778, 1565992, 1010277]",0.028721853200406336
31,31,4,random,"[1080345, 1194526, 1392126, 1195180]",0.004467623312012649
32,32,4,random,"[1405131, 1263513, 1088858, 1226918]",0.004817670244435291
33,33,4,random,"[1105339, 1134462, 1397945, 1222348]",-0.006744356503376144
34,34,4,random,"[1291457, 1934191, 1219906, 1183909]",0.03588786862265651
35,35,4,random,"[1637546, 1185245, 1386217, 1576105]",0.045148055168604456
36,36,4,random,"[1887217, 1185209, 1392955, 1035503]",0.07388007189600358
37,37,4,random,"[1162355, 1115690, 1209268, 1163035]",0.03698602659256244
38,38,4,random,"[1211477, 1056065, 1269157, 1800262]",0.0994109368987083
39,39,4,random,"[1181030, 1082817, 1078947, 1001045]",0.05355413049776018
40,40,8,random,"[1396821, 1201309, 1160228, 1299278, 1182750, 1107648, 1990629, 1054915]",0.04041974079273736
41,41,8,random,"[1212447, 1229675, 1006131, 1140051, 1222900, 1281580, 1221399, 1797823]",0.03333506069917106
42,42,8,random,"[1224612, 1279135, 1455207, 1117421, 1108514, 1738508, 1222383, 1137955]",0.02640041367254708
43,43,8,random,"[1079555, 1196224, 1281613, 1387930, 1012688, 1147504, 1269163, 1098558]",0.034663744072730374
44,44,8,random,"[1202868, 1164274, 1085799, 1109788, 1272079, 1104702, 1419254, 1000190]",0.029698795966558687
45,45,8,random,"[1202806, 1108004, 1070934, 1223004, 1258468, 1219581, 1141906, 1775271]",0.029402294885227154
46,46,8,random,"[1037884, 1234261, 1103272, 1182795, 1223802, 1355613, 1074235, 1076130]",0.06952334147948781
47,47,8,random,"[1124260, 1240801, 1099993, 1201057, 1183150, 1357594, 1003712, 1156923]",0.0256849598412639
48,48,8,random,"[1154005, 2013680, 1359567, 1111718, 1005285, 1213735, 1873159, 1123761]",0.02790572514324107
49,49,8,random,"[1065049, 1224455, 1153662, 1041042, 1035878, 1156901, 1215295, 1110749]",0.05079704011634883
50,50,8,random,"[1237157, 1095283, 1015015, 1217395, 1220642, 1019026, 2000935, 1362982]",0.014264883962502469
51,51,8,random,"[1592687, 1231770, 1234527, 1134572, 1251773, 1723936, 1388925, 1198929]",0.013315352889905818
52,52,8,random,"[1020345, 1096507, 1183215, 1005216, 1940589, 1196203, 1041042, 1533252]",0.04451008772557586
53,53,8,random,"[1151748, 1019780, 1218131, 1356591, 1155859, 1023240, 1397642, 1752069]",0.027151998873267993
54,54,8,random,"[1119141, 2035408, 1283793, 1028606, 1224839, 1222837, 1550497, 1237971]",0.023396471649681307
55,55,8,random,"[1008310, 1043429, 1196521, 1224173, 1000190, 2061195, 1363739, 1272936]",0.04369524377605032
56,56,8,random,"[1283417, 1275496, 1119625, 1666308, 1207300, 1939387, 1123948, 1136576]",0.0323688512311145
57,57,8,random,"[1259039, 1267880, 1196521, 1821735, 1290507, 1388117, 1214656, 1139453]",0.034684141861137434
58,58,8,random,"[1719225, 1021386, 1019319, 1177987, 1250799, 1222859, 1278805, 1021350]",0.01398027869839281
59,59,8,random,"[1271440, 1219372, 1228440, 1508749, 1208807, 1397304, 1008594, 1387216]",0.03646189727364291
60,60,2,similar,"[1785820, 1003121]",1.0
61,61,2,similar,"[1270073, 2049542]",1.0
62,62,2,similar,"[1203383, 1217972]",0.6485361477482764
63,63,2,similar,"[2056705, 1144545]",0.6298247836835646
64,64,2,similar,"[1512863, 1666961]",1.0
65,65,2,similar,"[1084397, 1065401]",0.6958847161329144
66,66,2,similar,"[1159609, 1305310]",0.9999999999999998
67,67,2,similar,"[1002695, 1192140]",0.6133423756226503
68,68,2,similar,"[1665977, 1218495]",1.0
69,69,2,similar,"[1816557, 1977712]",1.0
70,70,2,similar,"[1084213, 1258419]",0.9999999999999998
71,71,2,similar,"[1105176, 1102776]",0.6868167492984076
72,72,2,similar,"[1207856, 1902206]",1.0
73,73,2,similar,"[1355827, 1191080]",0.6033676249088857
74,74,2,similar,"[1645346, 1218027]",0.6709387461646263
75,75,2,similar,"[1687371, 1805165]",0.9999999999999998
76,76,2,similar,"[1431443, 1316630]",1.0
77,77,2,similar,"[1214997, 1197650]",1.0
78,78,2,similar,"[1012407, 1124065]",0.6177336470131238
79,79,2,similar,"[1107195, 1198871]",0.6392164927731718
80,80,4,similar,"[1124065, 1167211, 1196804, 1204723]",0.6095723859517878
81,81,4,similar,"[1173690, 1167211, 2056705, 1203902]",0.6359542858664643
82,82,4,similar,"[1199234, 1119676, 1201812, 1193954]",0.5318454685692672
83,83,4,similar,"[1087697, 1037746, 1269659, 1284557]",0.578608862808699
84,84,4,similar,"[1215960, 1194711, 1754651, 1198871]",0.6137073988393754
85,85,4,similar,"[1084123, 1343434, 1060499, 1078943]",0.544988211156738
86,86,4,similar,"[1846784, 1816088, 1944444, 1220278]",1.0
87,87,4,similar,"[1147122, 1215717, 1214638, 1205159]",0.5103849337192136
88,88,4,similar,"[1059230, 1350145, 1283660, 1038034]",0.5629454746261284
89,89,4,similar,"[1097856, 1119385, 1293899, 1217196]",0.5105119351918287
90,90,4,similar,"[1386317, 1278886, 1434293, 1184524]",1.0
91,91,4,similar,"[1076345, 1002695, 1192140, 1797823]",0.5228372036013403
92,92,4,similar,"[1722168, 1208054, 1215574, 1210407]",0.5836715701950473
93,93,4,similar,"[1535443, 1839138, 1839061, 1097620]",0.9999999999999981
94,94,4,similar,"[1213854, 1198871, 1200494, 1215717]",0.5561949739688828
95,95,4,similar,"[1979847, 1785820, 1818660, 1003121]",1.0
96,96,4,similar,"[1147051, 1288893, 1903608, 1341570]",0.5386798336856503
97,97,4,similar,"[1222655, 1294080, 1199585, 1903513]",0.5653773765857786
98,98,4,similar,"[1134177, 1465808, 1239513, 1073074]",0.9999999999999948
99,99,4,similar,"[1912073, 1196804, 1179336, 1903608]",0.5828734684456995
100,100,8,similar,"[1630924, 1215960, 1198871, 1215574, 1177099, 1206566, 1055671, 1199413]",0.4969405669476368
101,101,8,similar,"[1062080, 1239867, 1059478, 1039599, 1278001, 1156175, 1027022, 1157450]",0.5893334764370453
102,102,8,similar,"[1198891, 1193954, 1144911, 1175825, 1119676, 1003357, 1095323, 1410998]",0.5112420880868294
103,103,8,similar,"[1059478, 1149580, 1456941, 1189350, 1239867, 1056533, 1157450, 1039599]",0.5534505181217354
104,104,8,similar,"[1173835, 1214638, 2056705, 1213842, 1204723, 1293899, 1210473, 1209326]",0.4952916731141239
105,105,8,similar,"[1163982, 1201111, 1269883, 1167211, 1912073, 1204723, 1084761, 1008513]",0.48800763044104245
106,106,8,similar,"[1097099, 1204374, 1003357, 1199413, 1193954, 1410998, 1205921, 1200494]",0.5136545321531535
107,107,8,similar,"[1255091, 1291366, 1021833, 1278105, 1278001, 1255226, 1045782, 1832353]",0.4521164426022123
108,108,8,similar,"[1254398, 1039599, 1045782, 1278001, 1456941, 1021833, 1255226, 1059478]",0.5088789473987789
109,109,8,similar,"[1180566, 1037083, 1350850, 1034534, 1104909, 1139686, 1515431, 1074177]",0.4440234042104864
110,110,8,similar,"[1103982, 1223159, 2058021, 1858895, 1451130, 1256577, 1270325, 1065489]",0.4688729945992141
111,111,8,similar,"[1226455, 1314425, 1194711, 1055671, 1982197, 1215960, 1201812, 1206069]",0.4431109275899453
112,112,8,similar,"[1283660, 1944469, 1078625, 1139686, 1951881, 1155032, 1123122, 1059230]",0.525210438412846
113,113,8,similar,"[1121498, 1210217, 1164726, 1124065, 1191960, 1213735, 1170149, 1179130]",0.4490001226348654
114,114,8,similar,"[1355613, 1126696, 1209919, 1179019, 1060400, 1400433, 1944469, 1035531]",0.5051128126125478
115,115,8,similar,"[1048436, 1210920, 1340606, 1211375, 1213842, 1213735, 1041516, 1164014]",0.5452437008169828
116,116,8,similar,"[1456941, 1189350, 1062080, 1893257, 1045782, 1278001, 1255091, 1157450]",0.5157263154097768
117,117,8,similar,"[1210615, 1078943, 1340606, 1903608, 1204723, 1912073, 1199234, 1111196]",0.5133583343609626
118,118,8,similar,"[1413470, 1920180, 1122932, 1524504, 1128911, 1086669, 1806447, 1567391]",0.5462417707228067
119,119,8,similar,"[1216240, 1041516, 1294080, 1204723, 1216807, 1216268, 1065008, 1163982]",0.5697339894474284
120,120,2,divergent,"[1167668, 1236509]",0.05711398495744975
121,121,2,divergent,"[1670966, 1008704]",-0.014282946802290192
122,122,2,divergent,"[1408615, 1178383]",-0.012944193987998669
123,123,2,divergent,"[1091691, 1021207]",-0.013647803002194772
124,124,2,divergent,"[1279170, 1277804]",-0.01385747720842723
125,125,2,divergent,"[1209459, 1642219]",-0.0037269273751385666
126,126,2,divergent,"[1327698, 1100584]",-0.008352819443597547
127,127,2,divergent,"[1356567, 1285348]",0.145834562087924
128,128,2,divergent,"[1281181, 1167049]",-0.004881038251592436
129,129,2,divergent,"[1223497, 1076992]",-0.012067654338762042
130,130,2,divergent,"[1279982, 1076868]",-0.012222993308461558
131,131,2,divergent,"[1405152, 1688525]",0.10868360170002261
132,132,2,divergent,"[1034762, 1388117]",0.020717927786754853
133,133,2,divergent,"[1367431, 1266227]",0.06863249944970896
134,134,2,divergent,"[1255546, 1007187]",0.09676732276606714
135,135,2,divergent,"[1760694, 1186327]",-0.011070872682011899
136,136,2,divergent,"[1151735, 1405126]",0.12869504836659132
137,137,2,divergent,"[1281613, 1367303]",-0.009758110032030642
138,138,2,divergent,"[1154882, 1087053]",0.10338130949894175
139,139,2,divergent,"[1151217, 1056413]",-0.023200075459775843
140,140,4,divergent,"[1303461, 1222683, 1221376, 1142199]",0.05284804542015865
141,141,4,divergent,"[1220949, 1202265, 1182796, 1061040]",0.019520013942323906
142,142,4,divergent,"[1251932, 1214556, 1206566, 1244934]",0.042698464575737775
143,143,4,divergent,"[1284179, 1184039, 1394353, 1107780]",0.027405151608314932
144,144,4,divergent,"[1258311, 1183169, 1111736, 1150891]",0.06991753991314893
145,145,4,divergent,"[1143687, 1258426, 1214963, 1299167]",0.056097669807329664
146,146,4,divergent,"[1292401, 1140548, 1403581, 1358517]",0.0563946811610286
147,147,4,divergent,"[1230974, 2011269, 2020275, 1089028]",0.05497285990939394
148,148,4,divergent,"[1221687, 1021893, 1000766, 1150682]",0.034120671535049794
149,149,4,divergent,"[1341570, 1222026, 1003623, 1109224]",0.04622251410098576
150,150,4,divergent,"[1189081, 1295049, 1359739, 1202170]",0.13637045097336067
151,151,4,divergent,"[1211248, 1065060, 1826629, 1201051]",0.027463976842643484
152,152,4,divergent,"[1098171, 1277786, 1194180, 1080264]",0.047069322004345
153,153,4,divergent,"[1234616, 1004168, 1031790, 1657407]",-0.006284742553687926
154,154,4,divergent,"[1180566, 1149832, 1224394, 1952493]",0.01645217058520134
155,155,4,divergent,"[1354575, 1124950, 1061532, 1010592]",0.03889058763554477
156,156,4,divergent,"[1244518, 1041516, 1766318, 1255945]",0.009968810125739027
157,157,4,divergent,"[1182838, 1189313, 1166942, 1153366]",0.03264974386133
158,158,4,divergent,"[1224634, 1218812, 1269327, 1123948]",0.07148324973188218
159,159,4,divergent,"[1354325, 1182772, 1005514, 1199384]",0.04040127114955477
160,160,8,divergent,"[1270861, 1193657, 1256374, 1400516, 1808725, 1220780, 1089999, 1221373]",0.02485105671217584
161,161,8,divergent,"[1226760, 1168297, 1026008, 1186710, 1299992, 1094232, 1986488, 1083838]",0.042870983721290244
162,162,8,divergent,"[1195146, 1597397, 1198066, 1009284, 1200858, 1653339, 1403337, 1189917]",0.03616482833057964
163,163,8,divergent,"[1027465, 1609599, 1357748, 1951319, 1142349, 1230056, 1394408, 1150891]",0.014232692878546688
164,164,8,divergent,"[1582302, 1210835, 1006468, 1204581, 1158369, 1218423, 1220111, 1300454]",0.033527818339146684
165,165,8,divergent,"[1012616, 1363854, 1318845, 1359609, 1151784, 1122578, 1281996, 1026681]",0.02164418435308913
166,166,8,divergent,"[1026345, 1221981, 1118808, 1184967, 1397409, 1291231, 1105876, 1221892]",0.0237502905253956
167,167,8,divergent,"[1201023, 1075700, 1166033, 1121800, 1191968, 1224698, 1179403, 1220548]",0.04479427622544511
168,168,8,divergent,"[1273176, 1226598, 1101972, 1392981, 1150327, 1563402, 1184472, 1266950]",0.023068071411177723
169,169,8,divergent,"[1906800, 1207546, 1203902, 1041755, 1410188, 1194459, 1094232, 1903575]",0.04403222221755604
170,170,8,divergent,"[1042330, 1809422, 1176344, 1253808, 1151770, 1393882, 1335852, 1023294]",0.04714610200186272
171,171,8,divergent,"[1049478, 1066345, 1218742, 1076051, 1355664, 1008704, 1034989, 1255310]",0.012037726417610218
172,172,8,divergent,"[1286502, 1152172, 1003532, 1215876, 1195126, 1206151, 1291181, 1196792]",0.047713940718439006
173,173,8,divergent,"[1144404, 1220100, 1443382, 1236738, 1109224, 1191960, 1254187, 1133792]",0.00972940822414625
174,174,8,divergent,"[1365940, 1204106, 1284149, 1192369, 1009601, 1218347, 1272032, 1481548]",0.022204868466519763
175,175,8,divergent,"[1958524, 1905451, 1355604, 1287978, 1163718, 1002055, 1179223, 1441845]",0.020205571280686056
176,176,8,divergent,"[1173443, 1467771, 1221999, 1218217, 1070648, 1001491, 1291524, 1149361]",0.020378537285473723
177,177,8,divergent,"[1131099, 1175526, 1398132, 1112055, 1120813, 1135517, 1354575, 1254325]",0.041055347383920394
178,178,8,divergent,"[1036201, 1605366, 1041325, 1272886, 1064933, 1218232, 1121167, 1053566]",0.04877445703389654
179,179,8,divergent,"[1222106, 1001907, 1195527, 1174351, 1164202, 1030837, 1224021, 1154991]",0.039667637311312225
180,180,2,similar_one_divergent,"[1636893, 1172655]",-0.012159756320853539
181,181,2,similar_one_divergent,"[1272615, 1281873]",-0.009844579918333492
182,182,2,similar_one_divergent,"[1035982, 1118173]",-0.008829676996436768
183,183,2,similar_one_divergent,"[1022618, 1003555]",0.06456596484701652
184,184,2,similar_one_divergent,"[1778980, 1088796]",-0.012711815314717816
185,185,2,similar_one_divergent,"[1195171, 1052594]",0.04110709038670644
186,186,2,similar_one_divergent,"[1221354, 1222470]",-0.019319552876679073
187,187,2,similar_one_divergent,"[1006835, 1009945]",0.15177548621495549
188,188,2,similar_one_divergent,"[1219314, 1084348]",0.06543558978765031
189,189,2,similar_one_divergent,"[1365837, 1269327]",-0.019431376475200768
190,190,2,similar_one_divergent,"[1222117, 1210609]",-0.012047704176827413
191,191,2,similar_one_divergent,"[1254539, 1098412]",0.11443947582318506
192,192,2,similar_one_divergent,"[1262433, 1186161]",0.0778686519743099
193,193,2,similar_one_divergent,"[1186038, 1326571]",-0.011067459351516248
194,194,2,similar_one_divergent,"[1196792, 1194636]",-0.015398092736383628
195,195,2,similar_one_divergent,"[1077511, 1175278]",-0.009880442635164783
196,196,2,similar_one_divergent,"[1202919, 1230104]",0.06884465231266763
197,197,2,similar_one_divergent,"[1188772, 1084848]",-0.012203490813930313
198,198,2,similar_one_divergent,"[1251773, 1248579]",0.09537751662009239
199,199,2,similar_one_divergent,"[2039619, 1932906]",0.03419438471436138
200,200,4,similar_one_divergent,"[1279250, 1794991, 1509439, 1211516]",0.4983516692694874
201,201,4,similar_one_divergent,"[1283660, 1266222, 1139686, 1355698]",0.28791981509342796
202,202,4,similar_one_divergent,"[1116649, 1204723, 1410998, 1489293]",0.3273574806294033
203,203,4,similar_one_divergent,"[1030557, 1087758, 1666823, 1360635]",0.498215181027533
204,204,4,similar_one_divergent,"[1410597, 1021833, 1278001, 1357574]",0.2912736775849499
205,205,4,similar_one_divergent,"[1392934, 1534621, 1008396, 1263513]",0.33803993330345317
206,206,4,similar_one_divergent,"[1034385, 1785820, 1979847, 1175278]",0.4984418958057888
207,207,4,similar_one_divergent,"[1343434, 1084123, 1060499, 1289991]",0.2687453412655187
208,208,4,similar_one_divergent,"[1206727, 1119676, 1167211, 1138007]",0.4334874957741684
209,209,4,similar_one_divergent,"[1664142, 1065489, 1151162, 1424493]",0.37889619047848
210,210,4,similar_one_divergent,"[1165895, 1194839, 1066114, 1926171]",0.2801152229299489
211,211,4,similar_one_divergent,"[1949438, 1685193, 1977712, 1219188]",0.4985210081794808
212,212,4,similar_one_divergent,"[1060499, 1142742, 1078943, 1390851]",0.32311787597331026
213,213,4,similar_one_divergent,"[1079507, 1141214, 1075817, 1007568]",0.2849590144940915
214,214,4,similar_one_divergent,"[1972107, 1214247, 1164014, 1452796]",0.2929835366403205
215,215,4,similar_one_divergent,"[1947326, 1913676, 1745196, 1286498]",0.23373873685895927
216,216,4,similar_one_divergent,"[1708704, 1213735, 1166271, 1194434]",0.32189710820843404
217,217,4,similar_one_divergent,"[1341570, 1204723, 1216211, 1467023]",0.4239894629699659
218,218,4,similar_one_divergent,"[1120730, 1431443, 1766318, 1026681]",0.4984282263295196
219,219,4,similar_one_divergent,"[1147005, 1165937, 1059431, 1283429]",0.3541830050846466
220,220,8,similar_one_divergent,"[1222866, 1198891, 1630924, 1215960, 1754651, 1029765, 1111196, 1488195]",0.40285827183144807
221,221,8,similar_one_divergent,"[1208096, 1059146, 1149203, 1135230, 1194839, 1181089, 1182996, 1139395]",0.32622336495976534
222,222,8,similar_one_divergent,"[1144545, 1084169, 1211196, 1065008, 1205921, 1173699, 1150190, 1219709]",0.427091958059421
223,223,8,similar_one_divergent,"[1151162, 1065489, 1664142, 1282672, 1270325, 1189351, 2058021, 1008944]",0.4205217168868846
224,224,8,similar_one_divergent,"[1086669, 1023294, 1128911, 1122932, 1413470, 1567391, 1806447, 1201970]",0.3448130512636997
225,225,8,similar_one_divergent,"[1021833, 1255091, 1410597, 1278105, 1893208, 1278001, 1291366, 1058009]",0.3869001802148667
226,226,8,similar_one_divergent,"[1195081, 1235743, 1182790, 1215574, 1722168, 1000078, 1041516, 1387216]",0.37902817129578364
227,227,8,similar_one_divergent,"[1171072, 1217196, 1213735, 1167211, 1203902, 1340606, 1192140, 1225211]",0.3915110466226991
228,228,8,similar_one_divergent,"[1200494, 1844111, 1216268, 1787810, 1356045, 1084761, 1389759, 1109090]",0.42601595579788043
229,229,8,similar_one_divergent,"[1920180, 1128911, 1413470, 1086669, 1023294, 1524504, 1806447, 1004785]",0.34472334144793965
230,230,8,similar_one_divergent,"[1198891, 1630924, 1193954, 1173699, 1003357, 1216464, 1211294, 1366134]",0.3611990527697043
231,231,8,similar_one_divergent,"[1206069, 1982197, 1206566, 1194711, 1206063, 1155670, 1411687, 1358040]",0.36926992583280605
232,232,8,similar_one_divergent,"[1037072, 1149294, 1283660, 1944469, 1126410, 1037746, 1037083, 1021199]",0.43731270464580063
233,233,8,similar_one_divergent,"[1129789, 1044048, 1037083, 1104909, 1034534, 1039270, 1121081, 1999208]",0.41919492303357525
234,234,8,similar_one_divergent,"[1210473, 1144715, 1213224, 1844111, 1215574, 1728980, 1170149, 1340843]",0.44903682047993193
235,235,8,similar_one_divergent,"[1174766, 1226880, 1059478, 1062080, 1039599, 1254398, 1456941, 1355729]",0.37607279134797406
236,236,8,similar_one_divergent,"[1203902, 1166271, 1078943, 2056705, 1204723, 1150190, 1844111, 1323825]",0.4007918764225284
237,237,8,similar_one_divergent,"[1198066, 1041042, 1086821, 1293899, 1134438, 1213842, 1397642, 1870097]",0.24894850148378092
238,238,8,similar_one_divergent,"[1908334, 1714244, 1018208, 1054770, 1642793, 1737947, 1004166, 1513597]",0.3610378260215385
239,239,8,similar_one_divergent,"[1262446, 1212920, 1199413, 1196804, 1206063, 1167211, 1210920, 1283794]",0.33901477462763635
